The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.0064971 0 0 0 0.0062821 0 0 0 0.00657931 0 0 0 0.00430961 0 0 0 0.00104095 0 0 0 0.000187286 0 0 0 0.000423978 0 0 0 7.9345e-05 0 0 0 
0.000579126 0 0 0 0.000124853 0 0 0 3.31129e-05 0 0 0 0.000558025 0 0 0 0.000150193 0 0 0 5.98695e-05 0 0 0 4.20738e-05 0 0 0 0.000910968 0 0 0 
0.000480963 0 0 0 0.000233577 0 0 0 9.96951e-05 0 0 0 0.00097736 0 0 0 0.0008892 0 0 0 0.000216595 0 0 0 0.000174284 0 0 0 0.00022783 0 0 0 
0.000545295 0 0 0 0.000335807 0 0 0 0.000337506 0 0 0 0.000459345 0 0 0 0.00132972 0 0 0 0.00458245 0 0 0 0.00844684 0 0 0 0.00249224 0 0 0 
0.000718514 0 0 0 0.000536533 0 0 0 0.000970788 0 0 0 0.000646987 0 0 0 0.000254843 0 0 0 0.00013459 0 0 0 0.000113721 0 0 0 0.000306542 0 0 0 
7.57632e-05 0 0 0 0.000159313 0 0 0 0.000333834 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000111991 0 0 0 7.70625e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000709745 0 0 0 0.000656926 0 0 0 0.000669993 0 0 0 0.000923865 0 0 0 0.000765212 0 0 0 0.000896967 0 0 0 0.00256378 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.0101893 0 0 0 0.0328605 0 0 0 0.0626589 0 0 0 0.060437 0 0 0 0.0271595 0 0 0 0.00314778 0 0 0 0.000176595 0 0 0 
0.000176336 0 0 0 7.02895e-05 0 0 0 4.15636e-05 0 0 0 2.81191e-05 0 0 0 1.73698e-05 0 0 0 1.73001e-05 0 0 0 2.03371e-05 0 0 0 0.000726533 0 0 0 
0.000300703 0 0 0 0.000119563 0 0 0 5.18639e-05 0 0 0 0.000667216 0 0 0 0.000454657 0 0 0 0.000521153 0 0 0 0.00073791 0 0 0 7.93172e-05 0 0 0 
0.000248063 0 0 0 0.00083278 0 0 0 0.000219482 0 0 0 0.000772811 0 0 0 0.000623366 0 0 0 0.00311005 0 0 0 0.0113927 0 0 0 0.0115446 0 0 0 
0.0109833 0 0 0 0.00616376 0 0 0 0.000843469 0 0 0 0.000641772 0 0 0 4.8129e-05 0 0 0 0.000227448 0 0 0 9.76005e-05 0 0 0 0.000101755 0 0 0 
0.000126339 0 0 0 0.000153575 0 0 0 0.000227405 0 0 0 0.000416723 0 0 0 7.24274e-06 0 0 0 3.93326e-05 0 0 0 0.000177289 0 0 0 0.000545388 0 0 0 
0.000626713 0 0 0 6.87387e-06 0 0 0 4.272e-05 0 0 0 0.000285642 0 0 0 0.00155374 0 0 0 0.00499592 0 0 0 0.00594528 0 0 0 0.00503605 0 0 0 
0.00520656 0 0 0 0.00660282 0 0 0 0.00868149 0 0 0 0.00665857 0 0 0 0.00154401 0 0 0 0.000197064 0 0 0 0.000337658 0 0 0 6.52156e-05 0 0 0 
0.000313006 0 0 0 5.85611e-05 0 0 0 0.000584132 0 0 0 0.000153877 0 0 0 4.73286e-05 0 0 0 2.00077e-05 0 0 0 0.000723935 0 0 0 0.000391555 0 0 0 
0.000212553 0 0 0 0.000127098 0 0 0 7.85341e-05 0 0 0 6.10261e-05 0 0 0 9.33938e-05 0 0 0 0.000400946 0 0 0 0.000277824 0 0 0 0.000258317 0 0 0 
0.000490442 0 0 0 0.00083065 0 0 0 0.00069483 0 0 0 0.000977448 0 0 0 0.00252998 0 0 0 0.0053108 0 0 0 0.00550747 0 0 0 0.00151299 0 0 0 
0.000588449 0 0 0 0.000574625 0 0 0 0.000768703 0 0 0 0.000272656 0 0 0 0.000108318 0 0 0 0.000952153 0 0 0 0.000777663 0 0 0 0.000129922 0 0 0 
0.000482873 0 0 0 0.000128026 0 0 0 0.000349757 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.48686e-05 0 0 0 5.66505e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.000402041 0 0 0 
0.000908428 0 0 0 0.00049617 0 0 0 0.000726378 0 0 0 0.000973168 0 0 0 0.000755391 0 0 0 0.000679467 0 0 0 0.0022995 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00814082 0 0 0 0.0274633 0 0 0 0.0688954 0 0 0 0.0771278 0 0 0 0.0275028 0 0 0 0.00259243 0 0 0 0.0005289 0 0 0 
6.78973e-05 0 0 0 2.52794e-05 0 0 0 0.000824167 0 0 0 0.000607847 0 0 0 0.000519476 0 0 0 0.000526719 0 0 0 0.000520484 0 0 0 0.000285157 0 0 0 
0.000121417 0 0 0 4.97483e-05 0 0 0 0.000759246 0 0 0 0.000372228 0 0 0 0.00028571 0 0 0 0.000322159 0 0 0 0.00049767 0 0 0 0.000748235 0 0 0 
0.000103636 0 0 0 0.00046359 0 0 0 0.000241092 0 0 0 0.000707347 0 0 0 0.000552259 0 0 0 0.00308592 0 0 0 0.0100053 0 0 0 0.0138523 0 0 0 
0.0153338 0 0 0 0.00756917 0 0 0 0.000818331 0 0 0 0.000281507 0 0 0 0.000385437 0 0 0 7.13324e-05 0 0 0 3.47468e-05 0 0 0 3.49487e-05 0 0 0 
4.39438e-05 0 0 0 4.49478e-05 0 0 0 5.14028e-05 0 0 0 0.000121471 0 0 0 0.000451601 0 0 0 8.63653e-06 0 0 0 4.04969e-05 0 0 0 0.000185719 0 0 0 
0.000155986 0 0 0 0.000809255 0 0 0 0.00433751 0 0 0 0.0183599 0 0 0 0.0541127 0 0 0 0.0970613 0 0 0 0.0650826 0 0 0 0.0339633 0 0 0 
0.0230529 0 0 0 0.0175786 0 0 0 0.0179309 0 0 0 0.0128773 0 0 0 0.00205674 0 0 0 0.000666502 0 0 0 0.000167073 0 0 0 0.000658215 0 0 0 
0.00015197 0 0 0 3.50698e-05 0 0 0 0.000278051 0 0 0 8.35164e-05 0 0 0 3.13561e-05 0 0 0 0.00065718 0 0 0 0.000267179 0 0 0 0.000146471 0 0 0 
9.96073e-05 0 0 0 6.15393e-05 0 0 0 4.57451e-05 0 0 0 4.65104e-05 0 0 0 7.80897e-05 0 0 0 0.00034673 0 0 0 0.000309901 0 0 0 0.000359026 0 0 0 
0.00076811 0 0 0 0.000973773 0 0 0 0.000968878 0 0 0 0.0011118 0 0 0 0.00327442 0 0 0 0.00660033 0 0 0 0.00786731 0 0 0 0.00366138 0 0 0 
0.000698244 0 0 0 0.000454569 0 0 0 0.000431132 0 0 0 7.01267e-05 0 0 0 0.000491224 0 0 0 0.000297661 0 0 0 0.0003282 0 0 0 5.17082e-05 0 0 0 
0.000250262 0 0 0 0.000197404 0 0 0 0.000467383 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000649537 0 0 0 
0.000938214 0 0 0 0.000322437 0 0 0 0.000442345 0 0 0 0.000739473 0 0 0 0.000808039 0 0 0 0.00131911 0 0 0 0.00293993 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00988264 0 0 0 0.0326951 0 0 0 0.0943061 0 0 0 0.0950268 0 0 0 0.0275272 0 0 0 0.00334835 0 0 0 0.000492078 0 0 0 
4.64774e-05 0 0 0 0.000591986 0 0 0 0.000496131 0 0 0 0.000376224 0 0 0 0.000288625 0 0 0 0.000268108 0 0 0 0.000243592 0 0 0 0.00013319 0 0 0 
5.4531e-05 0 0 0 2.41074e-05 0 0 0 0.000411367 0 0 0 0.000145729 0 0 0 0.000104233 0 0 0 0.000117352 0 0 0 0.000196808 0 0 0 0.000389158 0 0 0 
0.000968721 0 0 0 0.000182257 0 0 0 0.000527093 0 0 0 0.000458453 0 0 0 0.000416473 0 0 0 0.00512332 0 0 0 0.0219983 0 0 0 0.0303356 0 0 0 
0.0154729 0 0 0 0.00451713 0 0 0 0.000884464 0 0 0 8.67646e-05 0 0 0 0.000151068 0 0 0 2.72586e-05 0 0 0 0.000699883 0 0 0 0.000652133 0 0 0 
0.000829695 0 0 0 0.000870103 0 0 0 0.00093952 0 0 0 2.09895e-05 0 0 0 9.40747e-05 0 0 0 0.00030625 0 0 0 5.85533e-06 0 0 0 3.0362e-05 0 0 0 
2.11474e-05 0 0 0 0.000115657 0 0 0 0.000689258 0 0 0 0.00393001 0 0 0 0.0191757 0 0 0 0.0512458 0 0 0 0.0447804 0 0 0 0.0238147 0 0 0 
0.0182364 0 0 0 0.0153327 0 0 0 0.0149062 0 0 0 0.0108734 0 0 0 0.00198465 0 0 0 0.000351724 0 0 0 0.000804087 0 0 0 0.000178686 0 0 0 
4.34062e-05 0 0 0 0.000409 0 0 0 0.000110806 0 0 0 4.11848e-05 0 0 0 0.000750158 0 0 0 0.000260757 0 0 0 0.000126286 0 0 0 7.29453e-05 0 0 0 
5.82951e-05 0 0 0 3.15857e-05 0 0 0 1.78257e-05 0 0 0 0.000835143 0 0 0 0.000748526 0 0 0 0.00011724 0 0 0 0.000173181 0 0 0 0.000488501 0 0 0 
0.00103934 0 0 0 0.00108569 0 0 0 0.000699802 0 0 0 0.000810253 0 0 0 0.00213725 0 0 0 0.00600481 0 0 0 0.0120661 0 0 0 0.00603111 0 0 0 
0.00052757 0 0 0 0.00062492 0 0 0 0.000469528 0 0 0 0.000575215 0 0 0 0.000281703 0 0 0 0.000188495 0 0 0 0.000192647 0 0 0 0.000581371 0 0 0 
0.000146289 0 0 0 0.000473828 0 0 0 0.000809592 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000292572 0 0 0 0.00019005 0 0 0 0.000158475 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000400123 0 0 0 
0.000811763 0 0 0 0.000193802 0 0 0 0.000638042 0 0 0 0.000763048 0 0 0 0.00072803 0 0 0 0.00111271 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0123694 0 0 0 0.0391205 0 0 0 0.0857693 0 0 0 0.0744626 0 0 0 0.0271836 0 0 0 0.00406563 0 0 0 0.000385851 0 0 0 
0.000526745 0 0 0 0.000246651 0 0 0 0.000182562 0 0 0 0.000130477 0 0 0 7.57655e-05 0 0 0 6.96937e-05 0 0 0 7.03611e-05 0 0 0 3.8671e-05 0 0 0 
1.61053e-05 0 0 0 0.000449061 0 0 0 0.000155864 0 0 0 6.29246e-05 0 0 0 0.000614071 0 0 0 0.000687675 0 0 0 7.49553e-05 0 0 0 0.000177996 0 0 0 
0.000520286 0 0 0 8.02473e-05 0 0 0 0.00023287 0 0 0 0.000676325 0 0 0 0.000772959 0 0 0 0.00516339 0 0 0 0.0252062 0 0 0 0.0253422 0 0 0 
0.0110909 0 0 0 0.00330989 0 0 0 0.00055186 0 0 0 0.000893868 0 0 0 9.17592e-05 0 0 0 0.000658345 0 0 0 0.000240595 0 0 0 0.000208815 0 0 0 
0.000249038 0 0 0 0.000302764 0 0 0 0.000419011 0 0 0 0.000879888 0 0 0 2.14052e-05 0 0 0 9.9219e-05 0 0 0 0.000364771 0 0 0 5.09071e-06 0 0 0 
4.45232e-06 0 0 0 1.80712e-05 0 0 0 0.000105071 0 0 0 0.000771389 0 0 0 0.00532348 0 0 0 0.0177628 0 0 0 0.0201617 0 0 0 0.0142991 0 0 0 
0.0134595 0 0 0 0.0143778 0 0 0 0.0154131 0 0 0 0.0106717 0 0 0 0.00220081 0 0 0 0.000276734 0 0 0 0.000459382 0 0 0 7.9345e-05 0 0 0 
0.000579126 0 0 0 0.000124853 0 0 0 3.31129e-05 0 0 0 0.000558025 0 0 0 0.000150193 0 0 0 5.98695e-05 0 0 0 4.62393e-05 0 0 0 3.26697e-05 0 0 0 
2.53624e-05 0 0 0 1.44583e-05 0 0 0 0.000568519 0 0 0 0.000351402 0 0 0 0.000368978 0 0 0 6.3415e-05 0 0 0 0.000923449 0 0 0 0.000778253 0 0 0 
0.00116657 0 0 0 0.000927003 0 0 0 0.000700702 0 0 0 0.000726574 0 0 0 0.00167155 0 0 0 0.00486065 0 0 0 0.00844684 0 0 0 0.00249224 0 0 0 
0.000718514 0 0 0 0.000536533 0 0 0 0.000970788 0 0 0 0.000646987 0 0 0 0.000254843 0 0 0 0.00013459 0 0 0 0.000113721 0 0 0 0.000306542 0 0 0 
7.57632e-05 0 0 0 0.000159313 0 0 0 0.000333834 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00264403 0 0 0 0.000729492 0 0 0 0.000238934 0 0 0 0.000114039 0 0 0 7.70625e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000922364 0 0 0 0.000627871 0 0 0 0.000320456 0 0 0 0.000348641 0 0 0 
0.000789536 0 0 0 0.000690934 0 0 0 0.00067647 0 0 0 0.000923865 0 0 0 0.000765212 0 0 0 0.000896967 0 0 0 0.00256378 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.0101893 0 0 0 0.0328605 0 0 0 0.0626589 0 0 0 0.060437 0 0 0 0.0271595 0 0 0 0.00314778 0 0 0 0.000176595 0 0 0 
0.000176336 0 0 0 7.02895e-05 0 0 0 4.15636e-05 0 0 0 2.81191e-05 0 0 0 1.73698e-05 0 0 0 1.73001e-05 0 0 0 2.03371e-05 0 0 0 0.000726533 0 0 0 
0.000300703 0 0 0 0.000119563 0 0 0 5.18639e-05 0 0 0 0.000667216 0 0 0 0.000454657 0 0 0 0.000521153 0 0 0 0.00073791 0 0 0 7.93172e-05 0 0 0 
0.000248063 0 0 0 0.00083278 0 0 0 0.000219482 0 0 0 0.000772811 0 0 0 0.000623366 0 0 0 0.00311005 0 0 0 0.0113927 0 0 0 0.0115446 0 0 0 
0.0109833 0 0 0 0.00616376 0 0 0 0.000843469 0 0 0 0.000641772 0 0 0 4.8129e-05 0 0 0 0.000227448 0 0 0 9.76005e-05 0 0 0 0.000101755 0 0 0 
0.000126339 0 0 0 0.000153575 0 0 0 0.000227405 0 0 0 0.000416723 0 0 0 7.24274e-06 0 0 0 3.93326e-05 0 0 0 0.000177289 0 0 0 0.000545388 0 0 0 
0.000626713 0 0 0 6.87387e-06 0 0 0 4.31701e-05 0 0 0 0.000304978 0 0 0 0.00175925 0 0 0 0.00550399 0 0 0 0.00633942 0 0 0 0.00549759 0 0 0 
0.00595608 0 0 0 0.00766745 0 0 0 0.0102379 0 0 0 0.00834632 0 0 0 0.00200475 0 0 0 0.000235643 0 0 0 0.000353132 0 0 0 6.52156e-05 0 0 0 
0.000313006 0 0 0 5.85611e-05 0 0 0 0.000584132 0 0 0 0.000153877 0 0 0 4.73286e-05 0 0 0 2.00077e-05 0 0 0 0.000723935 0 0 0 0.000488719 0 0 0 
0.00037489 0 0 0 0.00029859 0 0 0 0.000239732 0 0 0 0.000207799 0 0 0 0.000304695 0 0 0 5.92734e-05 0 0 0 0.000729806 0 0 0 0.000675285 0 0 0 
0.00103329 0 0 0 0.000903224 0 0 0 0.000854584 0 0 0 0.00100382 0 0 0 0.00256095 0 0 0 0.0053108 0 0 0 0.00550747 0 0 0 0.00151299 0 0 0 
0.000588449 0 0 0 0.000574625 0 0 0 0.000768703 0 0 0 0.000272656 0 0 0 0.000108318 0 0 0 0.000952153 0 0 0 0.000777663 0 0 0 0.000129922 0 0 0 
0.000482873 0 0 0 0.000128026 0 0 0 0.000349757 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00338342 0 0 0 0.000780562 0 0 0 0.000226835 0 0 0 9.58407e-05 0 0 0 5.66505e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000599781 0 0 0 0.000751722 0 0 0 0.000542528 0 0 0 0.000659603 0 0 0 
0.000259539 0 0 0 0.000891141 0 0 0 0.000886231 0 0 0 0.00107303 0 0 0 0.000853481 0 0 0 0.000700571 0 0 0 0.0022995 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00814082 0 0 0 0.0274633 0 0 0 0.0688954 0 0 0 0.0771278 0 0 0 0.0275028 0 0 0 0.00259243 0 0 0 0.0005289 0 0 0 
6.78973e-05 0 0 0 2.52794e-05 0 0 0 0.000824167 0 0 0 0.000607847 0 0 0 0.000519476 0 0 0 0.000526719 0 0 0 0.000520484 0 0 0 0.000285157 0 0 0 
0.000121417 0 0 0 4.97483e-05 0 0 0 0.000759246 0 0 0 0.000372228 0 0 0 0.00028571 0 0 0 0.000322159 0 0 0 0.00049767 0 0 0 0.000748235 0 0 0 
0.000103636 0 0 0 0.00046359 0 0 0 0.000241092 0 0 0 0.000707347 0 0 0 0.000552259 0 0 0 0.00308592 0 0 0 0.0100053 0 0 0 0.0138523 0 0 0 
0.0153338 0 0 0 0.00756917 0 0 0 0.000818331 0 0 0 0.000281507 0 0 0 0.000385437 0 0 0 7.13324e-05 0 0 0 3.47468e-05 0 0 0 3.49487e-05 0 0 0 
4.39438e-05 0 0 0 4.49478e-05 0 0 0 5.14028e-05 0 0 0 0.000121471 0 0 0 0.000451601 0 0 0 8.63653e-06 0 0 0 4.04969e-05 0 0 0 0.000185719 0 0 0 
0.000155986 0 0 0 0.000809255 0 0 0 0.00433751 0 0 0 0.0183599 0 0 0 0.0541127 0 0 0 0.0970613 0 0 0 0.0650826 0 0 0 0.0339633 0 0 0 
0.0230529 0 0 0 0.0175786 0 0 0 0.0179309 0 0 0 0.0128773 0 0 0 0.00208009 0 0 0 0.000674066 0 0 0 0.000167073 0 0 0 0.000658215 0 0 0 
0.00015197 0 0 0 3.50698e-05 0 0 0 0.000278051 0 0 0 8.35164e-05 0 0 0 3.13561e-05 0 0 0 0.00065718 0 0 0 0.000267179 0 0 0 0.00015313 0 0 0 
0.000109726 0 0 0 7.46357e-05 0 0 0 6.70096e-05 0 0 0 8.00043e-05 0 0 0 0.000126462 0 0 0 0.000475695 0 0 0 0.000377856 0 0 0 0.000426163 0 0 0 
0.000920594 0 0 0 0.00105784 0 0 0 0.000978934 0 0 0 0.0011118 0 0 0 0.00327442 0 0 0 0.00660033 0 0 0 0.00786731 0 0 0 0.00366138 0 0 0 
0.000698244 0 0 0 0.000454569 0 0 0 0.000431132 0 0 0 7.01267e-05 0 0 0 0.000491224 0 0 0 0.000297661 0 0 0 0.0003282 0 0 0 5.17082e-05 0 0 0 
0.000250262 0 0 0 0.000197404 0 0 0 0.000467383 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00213151 0 0 0 0.000466618 0 0 0 0.000648916 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000836881 0 0 0 0.000921268 0 0 0 0.000748668 0 0 0 0.000388733 0 0 0 0.000731776 0 0 0 0.000568704 0 0 0 0.000766733 0 0 0 0.000291867 0 0 0 
0.00060944 0 0 0 0.000646455 0 0 0 0.00141013 0 0 0 0.00165691 0 0 0 0.00120442 0 0 0 0.00145177 0 0 0 0.00293993 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00988264 0 0 0 0.0326951 0 0 0 0.0943061 0 0 0 0.0950268 0 0 0 0.0275272 0 0 0 0.00334835 0 0 0 0.000492078 0 0 0 
4.64774e-05 0 0 0 0.000591986 0 0 0 0.000496131 0 0 0 0.000376224 0 0 0 0.000288625 0 0 0 0.000268108 0 0 0 0.000243592 0 0 0 0.00013319 0 0 0 
5.4531e-05 0 0 0 2.41074e-05 0 0 0 0.000411367 0 0 0 0.000145729 0 0 0 0.000104233 0 0 0 0.000117352 0 0 0 0.000196808 0 0 0 0.000389158 0 0 0 
0.000968721 0 0 0 0.000182257 0 0 0 0.000527093 0 0 0 0.000458453 0 0 0 0.000416473 0 0 0 0.00512332 0 0 0 0.0219983 0 0 0 0.0303356 0 0 0 
0.0154729 0 0 0 0.00451713 0 0 0 0.000884464 0 0 0 8.67646e-05 0 0 0 0.000151068 0 0 0 2.72586e-05 0 0 0 0.000699883 0 0 0 0.000652133 0 0 0 
0.000829695 0 0 0 0.000870103 0 0 0 0.00093952 0 0 0 2.09895e-05 0 0 0 9.40747e-05 0 0 0 0.00030625 0 0 0 5.85533e-06 0 0 0 3.0362e-05 0 0 0 
2.11474e-05 0 0 0 0.000115657 0 0 0 0.000689258 0 0 0 0.00393001 0 0 0 0.0191757 0 0 0 0.0512458 0 0 0 0.0447804 0 0 0 0.0238147 0 0 0 
0.0182364 0 0 0 0.0153327 0 0 0 0.0149062 0 0 0 0.0108734 0 0 0 0.00198465 0 0 0 0.000351724 0 0 0 0.000804087 0 0 0 0.000178686 0 0 0 
4.34062e-05 0 0 0 0.000409 0 0 0 0.000110806 0 0 0 4.11848e-05 0 0 0 0.000750158 0 0 0 0.000260757 0 0 0 0.000126286 0 0 0 7.29453e-05 0 0 0 
5.82951e-05 0 0 0 3.19137e-05 0 0 0 1.82922e-05 0 0 0 0.000909916 0 0 0 0.000802995 0 0 0 0.00011724 0 0 0 0.000173181 0 0 0 0.000488501 0 0 0 
0.00103934 0 0 0 0.00108569 0 0 0 0.000699802 0 0 0 0.000810253 0 0 0 0.00213725 0 0 0 0.00600481 0 0 0 0.0120661 0 0 0 0.00603111 0 0 0 
0.00052757 0 0 0 0.00062492 0 0 0 0.000469528 0 0 0 0.000575215 0 0 0 0.000281703 0 0 0 0.000188495 0 0 0 0.000192647 0 0 0 0.000581371 0 0 0 
0.000146289 0 0 0 0.000473828 0 0 0 0.000809592 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.0016657 0 0 0 0.000681874 0 0 0 0.000292572 0 0 0 0.00019005 0 0 0 0.000158475 0 0 0 0.000291813 0 0 0 0.000263703 0 0 0 
0.000867101 0 0 0 0.000974428 0 0 0 0.0008716 0 0 0 0.000743749 0 0 0 0.000393003 0 0 0 0.000323858 0 0 0 0.000345274 0 0 0 0.000472866 0 0 0 
0.000997917 0 0 0 0.00101654 0 0 0 0.00209535 0 0 0 0.00269483 0 0 0 0.00159508 0 0 0 0.00147406 0 0 0 0.00341658 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0123694 0 0 0 0.0391205 0 0 0 0.0857693 0 0 0 0.0744626 0 0 0 0.0271836 0 0 0 0.00406563 0 0 0 0.000385851 0 0 0 
0.000526745 0 0 0 0.000246651 0 0 0 0.000182562 0 0 0 0.000130477 0 0 0 7.57655e-05 0 0 0 6.96937e-05 0 0 0 7.03611e-05 0 0 0 3.8671e-05 0 0 0 
1.61053e-05 0 0 0 0.000449061 0 0 0 0.000155864 0 0 0 6.29246e-05 0 0 0 0.000614071 0 0 0 0.000687675 0 0 0 7.49553e-05 0 0 0 0.000177996 0 0 0 
0.000520286 0 0 0 8.02473e-05 0 0 0 0.00023287 0 0 0 0.000676325 0 0 0 0.000772959 0 0 0 0.00516339 0 0 0 0.0252062 0 0 0 0.0253422 0 0 0 
0.0110909 0 0 0 0.00330989 0 0 0 0.00055186 0 0 0 0.000893868 0 0 0 9.17592e-05 0 0 0 0.000658345 0 0 0 0.000240595 0 0 0 0.000208815 0 0 0 
0.000249038 0 0 0 0.000302764 0 0 0 0.000419011 0 0 0 0.000879888 0 0 0 2.14052e-05 0 0 0 9.9219e-05 0 0 0 0.000364771 0 0 0 5.09071e-06 0 0 0 
4.45232e-06 0 0 0 1.80712e-05 0 0 0 0.000105071 0 0 0 0.000771389 0 0 0 0.00532348 0 0 0 0.0177628 0 0 0 0.0201617 0 0 0 0.0142991 0 0 0 
